src_ip,dst_ip,src_port,dst_port,protocol,duration_sec,packet_count,total_bytes,src_bytes,dst_bytes,avg_pkt_size,packets_per_sec,flags_count,ttl,payload_entropy,label,attack_type
192.168.122.63,10.115.119.14,7590,28110,TCP,0.640195,15,1217,231,986,81.13,23.43,1,64,-0.288,normal,
192.168.113.176,192.168.243.233,62671,3306,TCP,0.457274,10,2956,559,2397,295.6,21.87,5,255,4.331,normal,
10.230.238.175,192.168.176.33,58561,37154,TCP,0.239521,9,4321,533,3788,480.11,37.58,1,128,2.076,normal,
10.175.55.174,10.124.89.142,11518,22715,TCP,0.11359,14,1020,571,449,72.86,123.25,3,255,1.495,normal,
10.181.85.166,192.168.22.145,65485,53,UDP,0.108223,11,3139,1004,2135,285.36,101.64,2,128,5.501,normal,
172.16.227.200,172.16.230.106,11989,22,TCP,98.856688,1405,417285,318915,98370,297.0,14.21,23,64,5.224,attack,bruteforce
172.16.160.106,10.113.74.5,18114,39299,TCP,0.150746,16,11551,1426,10125,721.94,106.14,2,64,2.211,normal,
192.168.192.165,172.16.65.172,47084,63093,TCP,0.449411,7,3829,231,3598,547.0,15.58,5,128,1.93,normal,
172.16.9.59,10.67.108.188,2460,443,TCP,0.042927,11,1592,495,1097,144.73,256.25,5,64,3.694,normal,
192.168.79.237,10.83.90.226,28044,8080,TCP,0.709091,4,2355,903,1452,588.75,5.64,3,255,0.601,normal,
10.154.108.197,10.130.148.84,8887,53,TCP,0.070347,12,9189,1159,8030,765.75,170.58,3,255,-0.037,normal,
10.170.174.102,192.168.14.214,12534,8080,UDP,2.390768,32,63232,21325,41907,1976.0,13.38,0,255,8.0,attack,sql_injection
172.16.190.118,192.168.43.149,7287,53,TCP,0.438262,18,11341,579,10762,630.06,41.07,4,64,3.205,normal,
192.168.245.162,10.69.32.184,51892,3306,TCP,0.159156,10,6546,3034,3512,654.6,62.83,1,64,1.098,normal,
172.16.230.63,172.16.194.87,2904,22,TCP,0.689679,8,3559,111,3448,444.88,11.6,2,128,-1.288,normal,
192.168.217.137,172.16.117.64,31211,21,UDP,0.300046,11,6625,564,6061,602.27,36.66,5,64,1.36,normal,
172.16.133.53,192.168.160.62,18431,3306,TCP,0.07546,11,7419,4471,2948,674.45,145.77,0,64,0.593,normal,
10.48.49.169,172.16.181.109,27965,80,TCP,0.405066,11,6071,1601,4470,551.91,27.16,5,64,0.699,normal,
192.168.1.12,10.125.23.121,24877,22,UDP,1.463631,16,7591,3370,4221,474.44,10.93,0,255,0.012,normal,
172.16.30.157,192.168.50.243,51010,3306,TCP,0.714033,12,1751,186,1565,145.92,16.81,1,64,1.094,normal,
192.168.140.138,172.16.8.129,54315,22,TCP,0.890035,12,6086,2185,3901,507.17,13.48,0,255,-2.055,normal,
172.16.238.121,10.114.73.221,59724,8080,TCP,3.570744,3206,394338,329660,64678,123.0,897.85,13,64,4.663,attack,dos
192.168.113.166,10.237.154.167,27782,80,TCP,0.597705,11,4476,1736,2740,406.91,18.4,3,64,1.307,normal,
10.73.35.136,192.168.4.157,43623,21,TCP,0.321046,17,8571,2732,5839,504.18,52.95,1,128,1.025,normal,
192.168.214.58,172.16.127.107,61045,443,TCP,0.201408,15,7533,2465,5068,502.2,74.48,0,255,2.606,normal,
10.206.61.242,192.168.126.149,39986,53,TCP,0.190573,7,3742,1120,2622,534.57,36.73,4,255,0.787,normal,
172.16.220.209,192.168.69.77,22039,21,TCP,0.234644,7,2149,271,1878,307.0,29.83,1,128,4.094,normal,
10.29.125.23,172.16.59.117,41151,22,TCP,0.050131,10,9199,2746,6453,919.9,199.48,5,64,-0.35,normal,
10.98.128.210,172.16.6.32,64895,53,TCP,0.252987,236,24308,18688,5620,103.0,932.85,2,64,6.103,attack,portscan
172.16.186.42,172.16.181.54,44944,443,TCP,0.109067,4,817,228,589,204.25,36.67,1,255,0.679,normal,
192.168.185.23,172.16.54.63,29576,443,TCP,2.158591,7,2935,1159,1776,419.29,3.24,2,255,2.313,normal,
172.16.120.70,172.16.163.229,36423,21,TCP,0.164921,11,3652,444,3208,332.0,66.7,1,255,-0.715,normal,
10.142.248.55,192.168.67.186,62333,58851,TCP,0.518062,10,4223,435,3788,422.3,19.3,3,128,0.154,normal,
192.168.76.42,10.91.26.108,21213,317,TCP,58.314404,190,53200,43292,9908,280.0,3.26,12,64,4.247,attack,malware
192.168.128.38,10.151.104.193,36490,3141,TCP,0.23377,8,5915,1554,4361,739.38,34.22,5,255,1.752,normal,
172.16.176.155,172.16.22.187,31132,53,TCP,1.486844,9,3416,2045,1371,379.56,6.05,2,255,1.992,normal,
172.16.229.143,192.168.208.27,2745,443,TCP,0.643628,7,3581,574,3007,511.57,10.88,2,128,1.688,normal,
192.168.128.178,172.16.193.145,32719,8080,UDP,1.333306,31,46345,15310,31035,1495.0,23.25,9,64,6.489,attack,sql_injection
192.168.188.122,192.168.176.109,49909,37094,TCP,0.778355,11,10723,5873,4850,974.82,14.13,2,64,1.714,normal,
172.16.214.117,172.16.80.95,21447,51934,TCP,0.159593,18,13717,5121,8596,762.06,112.79,0,64,-0.288,normal,
172.16.96.39,192.168.123.231,4744,53607,TCP,0.375047,14,8569,1458,7111,612.07,37.33,2,255,0.412,normal,
10.111.57.61,192.168.222.84,2011,283,TCP,1.007145,2491,104622,103643,979,42.0,2473.33,84,128,6.895,attack,dos
10.57.38.242,192.168.76.140,3385,25220,TCP,0.157926,10,6009,2607,3402,600.9,63.32,1,64,1.523,normal,
10.92.205.130,172.16.80.137,40340,8080,TCP,2.014599,22,40260,11508,28752,1830.0,10.92,10,128,4.33,attack,sql_injection
10.235.171.119,172.16.28.214,35173,8080,TCP,14.727001,653,60729,53029,7700,93.0,44.34,52,128,5.607,attack,dos
10.224.154.157,192.168.4.171,54573,443,UDP,0.235468,6,2952,426,2526,492.0,25.48,1,128,-0.419,normal,
10.161.205.69,10.108.161.55,43978,33741,TCP,0.488151,9,2508,190,2318,278.67,18.44,1,64,2.445,normal,
10.105.70.149,192.168.103.221,10075,706,UDP,2.105855,230,17710,12894,4816,77.0,109.22,19,64,7.802,attack,portscan
172.16.115.207,172.16.13.156,61912,3306,TCP,0.436341,9,4814,764,4050,534.89,20.63,2,255,4.348,normal,
172.16.158.171,172.16.167.104,46716,21,TCP,0.748977,15,9976,3852,6124,665.07,20.03,3,255,3.396,normal,
172.16.107.197,192.168.213.159,42900,33663,TCP,0.029962,8,6385,1739,4646,798.12,267.01,2,128,2.024,normal,
172.16.187.9,10.247.188.29,39052,443,TCP,1.241817,279,30969,19586,11383,111.0,224.67,3,64,6.784,attack,portscan
10.52.74.66,10.88.78.195,50775,43983,TCP,0.111666,7,4372,1646,2726,624.57,62.69,4,255,2.089,normal,
192.168.117.129,192.168.181.19,27046,53,TCP,0.338238,5,2183,1025,1158,436.6,14.78,0,128,1.322,normal,
172.16.226.168,172.16.245.55,14266,36320,TCP,0.715627,10,5029,1354,3675,502.9,13.97,1,64,0.774,normal,
192.168.200.204,192.168.151.246,42576,8080,UDP,0.223514,13,8821,4988,3833,678.54,58.16,0,255,-0.739,normal,
192.168.98.45,192.168.207.212,29053,53,TCP,0.424167,12,8612,1233,7379,717.67,28.29,1,64,1.208,normal,
172.16.164.27,10.167.151.79,30247,22,TCP,0.09197,8,2019,572,1447,252.38,86.98,2,128,1.164,normal,
172.16.36.192,192.168.78.7,31119,443,TCP,1.022765,6,588,96,492,98.0,5.87,1,128,-1.555,normal,
10.75.28.43,172.16.92.133,63823,64544,TCP,0.145385,9,4464,1951,2513,496.0,61.9,5,255,-0.049,normal,
172.16.121.78,10.113.211.77,19056,63186,UDP,0.101808,7,2934,432,2502,419.14,68.76,1,255,2.782,normal,
172.16.115.156,10.232.206.148,1328,180,TCP,1.089501,47,7896,4320,3576,168.0,43.14,4,128,7.211,attack,portscan
10.127.182.102,192.168.25.174,20608,80,UDP,0.005742,10,6780,1388,5392,678.0,1741.6,3,255,2.06,normal,
192.168.60.48,172.16.74.187,2956,53,UDP,4.022786,165,25245,19509,5736,153.0,41.02,9,64,6.424,attack,portscan
172.16.158.132,172.16.242.65,3423,3306,TCP,0.418869,11,6203,1090,5113,563.91,26.26,0,255,3.809,normal,
172.16.4.30,192.168.177.115,16775,41243,TCP,0.133164,21,12563,3299,9264,598.24,157.7,0,255,1.841,normal,
10.38.80.1,172.16.230.177,39940,21,TCP,0.099978,7,2817,462,2355,402.43,70.02,2,255,3.552,normal,
192.168.124.254,192.168.115.77,45853,80,TCP,0.606395,8,6799,2095,4704,849.88,13.19,3,128,2.185,normal,
172.16.157.204,192.168.13.153,32126,43988,TCP,0.689308,14,12037,3453,8584,859.79,20.31,5,64,0.433,normal,
10.248.92.205,192.168.16.88,65516,149,UDP,0.52377,11,19965,6947,13018,1815.0,21.0,6,128,3.766,attack,sql_injection
10.211.72.42,10.113.129.50,8535,53430,UDP,0.40618,14,4333,580,3753,309.5,34.47,4,128,1.406,normal,
172.16.82.26,10.205.173.206,37106,80,TCP,80.175615,1352,60840,41530,19310,45.0,16.86,27,64,7.266,attack,bruteforce
172.16.66.61,172.16.133.218,21668,8080,TCP,0.360624,11,7880,3071,4809,716.36,30.5,2,64,2.747,normal,
172.16.173.90,10.92.73.145,44103,80,TCP,0.574893,10,4868,534,4334,486.8,17.39,4,64,3.683,normal,
192.168.66.145,172.16.175.229,45755,443,TCP,0.517583,10,5384,1574,3810,538.4,19.32,3,64,1.756,normal,
10.180.222.71,192.168.29.20,45010,27645,TCP,0.451288,7,1582,320,1262,226.0,15.51,5,64,2.454,normal,
10.115.203.248,192.168.187.24,52842,1936,TCP,0.158827,12,2833,568,2265,236.08,75.55,2,255,2.916,normal,
172.16.203.184,192.168.245.135,27945,54982,TCP,0.182299,10,6416,975,5441,641.6,54.85,2,255,2.123,normal,
192.168.228.125,10.151.98.83,34702,22,ICMP,0.253487,9,5352,1506,3846,594.67,35.5,4,255,2.105,normal,
172.16.107.179,10.29.55.147,48847,443,TCP,1.058435,157,23393,16478,6915,149.0,148.33,11,128,7.807,attack,portscan
192.168.46.112,10.51.227.43,46506,80,TCP,0.114697,9,5087,881,4206,565.22,78.47,0,128,0.776,normal,
172.16.72.148,192.168.137.161,28170,443,TCP,0.05567,14,6609,3834,2775,472.07,251.48,5,128,2.025,normal,
172.16.173.143,172.16.73.51,40507,80,TCP,0.036961,13,6980,1593,5387,536.92,351.72,1,255,1.323,normal,
172.16.68.226,172.16.187.196,27451,80,TCP,0.019592,16,6438,2261,4177,402.38,816.66,1,128,1.039,normal,
172.16.189.24,192.168.97.14,18617,40671,TCP,0.622422,14,5586,1190,4396,399.0,22.49,0,64,3.145,normal,
10.5.50.67,10.113.228.96,26657,45559,TCP,2.545521,15,13382,6558,6824,892.13,5.89,1,128,1.841,normal,
10.236.211.14,10.185.255.161,29993,3306,TCP,0.614199,7,1621,1067,554,231.57,11.4,2,128,1.811,normal,
10.44.218.101,10.228.182.80,22803,203,TCP,18.835337,4314,798090,590218,207872,185.0,229.04,99,128,5.46,attack,dos
192.168.114.191,192.168.199.61,34507,3306,TCP,0.100311,11,4005,2085,1920,364.09,109.66,0,128,2.338,normal,
192.168.184.65,10.190.84.14,26998,21,TCP,0.004987,11,7817,1065,6752,710.64,2205.87,0,255,2.029,normal,
172.16.165.222,192.168.161.39,29844,3306,TCP,0.61732,15,5559,673,4886,370.6,24.3,4,64,2.172,normal,
10.81.33.80,192.168.206.35,52175,58651,TCP,0.138207,8,2387,468,1919,298.38,57.88,1,64,0.638,normal,
172.16.22.68,172.16.238.68,15851,80,TCP,0.268735,10,9176,2962,6214,917.6,37.21,5,255,3.523,normal,
10.126.141.166,10.127.145.200,62711,3306,TCP,0.560629,8,3625,1094,2531,453.12,14.27,4,255,2.93,normal,
172.16.176.236,192.168.67.252,47580,22,TCP,0.125025,10,4870,657,4213,487.0,79.98,5,255,2.286,normal,
10.211.247.46,172.16.247.65,21120,53,TCP,0.066392,11,5282,1319,3963,480.18,165.68,5,64,1.115,normal,
10.209.255.36,192.168.155.62,17583,53,TCP,1.151709,9,6611,3400,3211,734.56,7.81,0,128,-0.229,normal,
172.16.153.216,192.168.160.183,49312,21,TCP,0.216022,10,7651,1183,6468,765.1,46.29,4,255,3.851,normal,
192.168.160.153,172.16.200.151,8510,23825,TCP,0.118308,19,7464,2397,5067,392.84,160.6,5,255,2.774,normal,
172.16.241.168,10.187.200.58,59445,3306,TCP,0.001,9,4954,1506,3448,550.44,9000.0,4,255,0.643,normal,
10.231.157.119,172.16.61.24,11353,20961,TCP,1.469588,11,6499,1352,5147,590.82,7.49,2,64,1.893,normal,
